Dealer ID,DealerName,Clean Name,Report,Address,City,Key,TotalUnitsPurchased,RequiredUnits,PrimaryUnits,Primary%,SecondaryUnits,Secondary%,QualifyingUnits,Qualifying%,Non-QualifyingUnits,Non-Qualifying%
1807041,Superior Tire Service,superiortireservice,Course,660 14th ave,longview,superior66014thalongview,708,0,708,100,0,0,660,93.22,48,6.78
1805490,Urbana True Tires,urbanatruetires,Course,608 N Cunningham Ave,Urbana,urbanatr608ncunnurbana,121,179,112,92.56,9,7.44,84,69.42,37,30.58
1797485,Thrifty Car Care Center,thriftycarcarecenter,Course,4500 E Morgan Ave,Evansville,thriftyc4500emorevansvil,0,0,0,,0,,0,,0,
1795210,WV Auto Center LLC,wvautocenter,Course,2700 E Dupont Ave Suite 20,Belle,wvautoce2700edupbelle,117,0,117,100,0,0,48,41.03,69,58.97
1794480,North Coast Used Tire Center,northcoastusedtirecenter,Course,5784 North Ridge Rd.,Madison,northcoa5784nortmadison,0,0,0,,0,,0,,0,
1807725,Kalona Tire,kalonatire,Course,1239 Hwy 1,Kalona,kalonati1239hwy1kalona,331,119,295,89.12,36,10.88,321,96.98,10,3.02
1798706,L&D Used Tires,ldusedtires,Course,RR1 box207,Cave in Rock,ldusedtirr1box20caveinro,203,0,203,100,0,0,155,76.35,48,23.65
1794016,Coshocton Tire & Retreading Inc.,coshoctontireretreading,Course,110 W. Pine Street,Coshocton,coshocto110wpinecoshocto,463,537,379,81.86,84,18.14,396,85.53,67,14.47
1800871,MAIN STREET TIRE,mainstreettire,Course,920 NORTH MAIN STREET,CARROLLTON,mainstre920northcarrollt,816,0,816,100,0,0,639,78.31,177,21.69
1811177,delta tire,deltatire,Course,G-3476 S. Saginaw,Burton,deltatirg3476ssaburton,567,0,567,100,0,0,546,96.3,21,3.7
1804142,Redwood Valley Station,redwoodvalleystation,Course,8551 East rd.,Redwood Valley,redwoodv8551eastredwoodv,45,55,45,100,0,0,25,55.56,20,44.44
1797001,TexasTire and Brake,texastireandbrake,Course,309 WL Doc Dodson E.,Naples,texastir309wldocnaples,524,0,520,99.24,4,0.76,252,48.09,272,51.91
1810876,CROSSROADS TIRE AND AUTOMOTIVE SERVICE,crossroadstireandautomotiveservice,Course,2905 N. LAURENT,VICTORIA,crossroa2905nlauvictoria,165,0,165,100,0,0,165,100,0,0
1796080,TOYOTA SCION OF SCRANTON,toyotascionofscranton,Course,3400 NORTH MAIN AVE.,SCRANTON,toyotasc3400nortscranton,863,737,863,100,0,0,502,58.17,361,41.83
1796744,RAM Tire & Auto Service,ramtireautoservice,Course,54 Owasco Rd,Athens,ramtirea54owascoathens,82,68,82,100,0,0,45,54.88,37,45.12
1801061,Turbo Tire,turbotire,Course,401 S Hamilton St,Dalton,turbotir401shamidalton,1765,0,1765,100,0,0,745,42.21,1020,57.79
1795416,Pilot Mountain Rapid Lube,pilotmountainrapidlube,Course,115 Foothill Drive,Pilot Mountain,pilotmou115foothpilotmou,460,0,460,100,0,0,371,80.65,89,19.35
1798489,Quality Tire,qualitytire,Course,2297 Morgantown rd,russellville,qualityt2297morgrussellv,100,0,100,100,0,0,44,44,56,56
1796832,Warren Tire Center,warrentirecenter,Course,1701 Pennsylvania Ave E,Warren,warrenti1701pennwarren,0,0,0,,0,,0,,0,
1803750,Agland Coop,aglandcoop,Course,115 S 1st Street,Parkston,aglandco115s1stsparkston,374,26,374,100,0,0,364,97.33,10,2.67
1804341,TREADS,treads,Course,2569 W Oklahoma,Ulysses,treads2569woklulysses,134,0,125,93.28,9,6.72,97,72.39,37,27.61
1809951,mccarty's machinery,mccartysmachinery,Course,9880 susquehanna trail,muncy,mccartys9880susqmuncy,552,48,552,100,0,0,434,78.62,118,21.38
1798642,Fresh Treads Tire & Lube,freshtreadstirelube,Course,8858 cr 186,dundee,freshtre8858cr18dundee,57,18,46,80.7,11,19.3,47,82.46,10,17.54
1810291,Tires Plus Bemidji,tiresplusbemidji,Course,2525 Middle School Road,Bemidji,tiresplu2525middbemidji,600,0,600,100,0,0,571,95.17,29,4.83
1812666,VAN'S TIRE CENTER,vanstirecenter,Course,67919 gleason st,richmond,vanstire67919glerichmond,1616,0,1565,96.84,51,3.16,931,57.61,685,42.39
1808185,Adirondack Express Lube,adirondackexpresslube,Course,997 St Hwy 29A,Gloversville,adironda997sthwygloversv,400,0,400,100,0,0,348,87,52,13
1804900,After Hours Tire Care LLC,afterhourstirecare,Course,6602 Russell Springs Road,Columbia,afterhou6602russcolumbia,338,0,338,100,0,0,309,91.42,29,8.58
1812482,BIG O TIRES,bigotires,Course,809 VERNON ROAD,LAKE STEVENS,bigotire809vernolakestev,592,8,592,100,0,0,576,97.3,16,2.7
1798252,Best One Tire & Service of Vincennes,bestonetireserviceofvincennes,Course,18 S 6th Street,Vincennes,bestonet18s6thstvincenne,468,0,468,100,0,0,111,23.72,357,76.28
1800930,Troy's Farm Tires,troysfarmtires,Course,7229 S. 250 E.,Lafayette,troysfar7229s250lafayett,594,0,594,100,0,0,569,95.79,25,4.21
1812570,TJA Auto Group Inc.,tjaautogroup,Course,161 Ridge Road,Lyndhurst,tjaautog161ridgelyndhurs,137,0,129,94.16,8,5.84,90,65.69,47,34.31
1806952,FAYETTEVILLE AUTOMOTIVE LLC,fayettevilleautomotive,Course,1501 HUNTSVILLE HIGHWAY,FAYETTEVILLE,fayettev1501huntfayettev,38,128,38,100,0,0,35,92.11,3,7.89
1808834,BOB'S TIRE & AUTO REPAIR,bobstireautorepair,Course,1836 CORUNNA AVE,OWOSSO,bobstire1836coruowosso,771,129,771,100,0,0,700,90.79,71,9.21
1794155,Snyder Tire,snydertire,Course,401 Cadiz Road,Wintersville,snyderti401cadizwintersv,5921,0,5921,100,0,0,4244,71.68,1677,28.32
1796532,NORTHRIDGE AUTOMOTIVE,northridgeautomotive,Course,3059 SWEDEN-WALKER RD,BROCKPORT,northrid3059swedbrockpor,2202,0,2202,100,0,0,1404,63.76,798,36.24
1795035,cold springs automotive,coldspringsautomotive,Course,7841 River Rd,Baldwinsville,coldspri7841rivebaldwins,0,0,0,,0,,0,,0,
1798935,Braden Tire and Service,bradentireandservice,Course,405 E Huron Ave,Bad Axe,bradenti405ehurobadaxe,26,0,26,100,0,0,25,96.15,1,3.85
1795010,Auto Lube Plus,autolubeplus,Course,12665 Route 438,Irving,autolube12665rouirving,691,59,691,100,0,0,417,60.35,274,39.65
1803208,Heinold & Feller Tire Company,heinoldfellertire,Course,1707 E LINCOLNWAY,VALPARAISO,heinoldf1707elinvalparai,321,0,321,100,0,0,318,99.07,3,0.93
1800836,Discount Tire & Wheel,discounttirewheel,Course,702 Park Avenue,Bremerton,discount702parkabremerto,84,116,84,100,0,0,49,58.33,35,41.67
1799099,Coates Car Care,coatescarcare,Course,59 Youngstown Warren Rd,Niles,coatesca59youngsniles,176,0,168,95.45,8,4.55,149,84.66,27,15.34
1797922,melbourne beach exxon,melbournebeachexxon,Course,904 oak st,melbourne beach,melbourn904oakstmelbourn,0,0,0,,0,,0,,0,
1800181,Hegemier Tire Service,hegemiertireservice,Course,120 S Walnut St,Van Wert,hegemier120swalnvanwert,199,0,199,100,0,0,163,81.91,36,18.09
1811583,overdrive inc,overdrive,Course,12 renwick ave,kings park,overdriv12renwickingspar,0,0,0,,0,,0,,0,
1796197,Bens Tire Service,benstireservice,Course,7835 busisnessn row,Orange,benstire7835busiorange,1091,0,1091,100,0,0,910,83.41,181,16.59
1809756,Johnson Tire Auto,johnsontireauto,Course,14056 Big Ridge Rd,Biloxi,johnsont14056bigbiloxi,113,87,113,100,0,0,113,100,0,0
1794669,ultimate Tire & auto,ultimatetireauto,Course,4380 n huron rd,pinconning,ultimate4380nhurpinconni,52,0,52,100,0,0,44,84.62,8,15.38
1810160,Alex and Angel's Tires,alexandangelstires,Course,5443 Shattuck ave,Oakland,alexanda5443shatoakland,85,215,85,100,0,0,83,97.65,2,2.35
1804405,Goulds tire & auto,gouldstireauto,Course,12029 s williams st,Dunnellon,gouldsti12029swidunnello,376,0,317,84.31,59,15.69,341,90.69,35,9.31
1796763,Spencer tire and mounting,spencertireandmounting,Course,270 Ripley road,Spencer,spencert270riplespencer,276,124,276,100,0,0,225,81.52,51,18.48
1799438,RAINBOW TIRE & SUPPLY,rainbowtiresupply,Course,10422 VETERANS MEM HWY,MASONTOWN,rainbowt10422vetmasontow,892,0,875,98.09,17,1.91,838,93.95,54,6.05
1806467,Auto Pros,autopros,Course,19944 W Kellogg Dr,Goddard,autopros19944wkegoddard,155,45,155,100,0,0,146,94.19,9,5.81
1797138,Van Winkle Service Center,vanwinkleservicecenter,Course,1529 Hwy 64,Ramsey,vanwinkl1529hwy6ramsey,541,0,538,99.45,3,0.55,407,75.23,134,24.77
1802320,BARTEL'S AUTO CLINIC-CAROL STREAM,bartelsautocliniccarolstream,Course,190 S GARY AVE,CAROL STREAM,bartelsa190sgarycarolstr,11,89,11,100,0,0,11,100,0,0
1795894,Sidney Tire,sidneytire,Course,1231 Wapakoneta Ave,Sidney,sidneyti1231wapasidney,1250,0,1127,90.16,123,9.84,1166,93.28,84,6.72
1811311,douglas car care,douglascarcare,Course,850 Viking Dr.,Reedsburg,douglasc850vikinreedsbur,210,0,210,100,0,0,196,93.33,14,6.67
1811744,Taylor Automotive LLC,taylorautomotive,Course,1007 Hawkins Ave,Sanford,taylorau1007hawksanford,0,0,0,,0,,0,,0,
1796022,Sanders Tire,sanderstire,Course,95 Smith Street,Lavalette,sanderst95smithslavalett,1025,0,1025,100,0,0,690,67.32,335,32.68
1793960,bosley tire,bosleytire,Course,3948 s broadway,wichita,bosleyti3948sbrowichita,6860,0,6860,100,0,0,5915,86.22,945,13.78
1803988,FORD TIRE & SERVICE,fordtireservice,Course,424 STEUBENVILLE AVE,CAMBRIDGE,fordtire424steubcambridg,1424,0,1163,81.67,261,18.33,1294,90.87,130,9.13
1804953,Elite Automotive Repair,eliteautomotiverepair,Course,560 S. Ronald Reagan Blvd,Longwood,eliteaut560sronalongwood,309,0,305,98.71,4,1.29,297,96.12,12,3.88
1806434,Dakota K Auto Repair & Tire Center,dakotakautorepairtirecenter,Course,3450 N Old Arlington Heights Rd,Arlington Heights,dakotaka3450noldarlingto,80,20,80,100,0,0,74,92.5,6,7.5
1803710,LS Tire LLC,lstire,Course,2049 Old Lancaster Pike,Reading,lstirell2049oldlreading,158,0,158,100,0,0,156,98.73,2,1.27
1794593,precision alignment,precisionalignment,Course,460 curtis street,delaware,precisio460curtidelaware,360,0,332,92.22,28,7.78,288,80,72,[phone],Mobile Auto Service,mobileautoservice,Course,3732 Davis Corner Rd,Street,mobileau3732davistreet,372,0,372,100,0,0,367,98.66,5,1.34
1809751,Ham's Prairie Automotive,hamsprairieautomotive,Course,8088 State Road C,Fulton,hamsprai8088statfulton,0,0,0,,0,,0,,0,
1811240,Gate 2 Tire,gate2tire,Course,601 E Robinson Ave,Grovetown,gate2tir601erobigrovetow,101,0,100,99.01,1,0.99,90,89.11,11,10.89
1808385,Freddies Discount Tires,freddiesdiscounttires,Course,3104 W Reno,Oklahoma City,freddies3104wrenoklahoma,116,0,116,100,0,0,102,87.93,14,12.07
1800819,Mccurdy Tire,mccurdytire,Course,27405 FM 2978,Magnolia,mccurdyt27405fm2magnolia,93,0,93,100,0,0,38,40.86,55,59.14
1802005,PAR Enterprises LLC.,parenterprisesllc,Course,16589 Hwy 52,Wiggins,parenter16589hwywiggins,111,0,105,94.59,6,5.41,99,89.19,12,10.81
1798210,northern auto,northernauto,Course,10155 honor hwy,honor,northern10155honhonor,449,0,449,100,0,0,371,82.63,78,17.37
1811035,Twin City Tires,twincitytires,Course,700 Stella St,West Monroe,twincity700stellwestmonr,439,0,374,85.19,65,14.81,366,83.37,73,16.63
1800973,lubbers ford,lubbersford,Course,611 filmore,cheney,lubbersf611filmocheney,263,0,263,100,0,0,262,99.62,1,0.38
1801272,Jimmy's Auto Parts,jimmysautoparts,Course,2170 Nashville Rd,Franklin,jimmysau2170nashfranklin,0,0,0,,0,,0,,0,
1804925,Cianci Tire,ciancitire,Course,40 Williamson road,Greenville,cianciti40williagreenvil,652,0,537,82.36,115,17.64,576,88.34,76,11.66
1811153,Wilson's Direct,wilsonsdirect,Course,7206 K-16 Hwy,Holton,wilsonsd7206k16hholton,325,0,316,97.23,9,2.77,321,98.77,4,1.23
1809399,TJT Tire & Service LLC,tjttireservice,Course,6730 W 133rd ave,Cedar Lake,tjttires6730w133cedarlak,210,0,207,98.57,3,1.43,150,71.43,60,28.57
1793915,Slusher Farm and Home,slusherfarmandhome,Course,1035 S. Main St.,Sikeston,slusherf1035smaisikeston,265,0,265,100,0,0,151,56.98,114,43.02
1805322,Service Tire Inc,servicetire,Course,po box 132,Devils Lake,servicetpobox132devilsla,1003,0,494,49.25,509,50.75,985,98.21,18,1.79
1795877,Northtown Auto,northtownauto,Course,1135 Millersport Hwy,Amherst,northtow1135millamherst,359,0,359,100,0,0,307,85.52,52,14.48
1802808,Schlossmann Honda City,schlossmannhondacity,Course,3450 S. 108TH Street,Greenfield,schlossm3450s108greenfie,1354,0,1354,100,0,0,1348,99.56,6,0.44
1813200,Auto Excellence,autoexcellence,Course,3701 Durand,Racine,autoexce3701duraracine,0,0,0,,0,,0,,0,
1807142,Tony Gosselin & Sons' Tire,tonygosselinsonstire,Course,525 Commercial Street,Eureka,tonygoss525commeeureka,1949,0,1877,96.31,72,3.69,1850,94.92,99,5.08
1812902,Boones Service,boonesservice,Course,110 W. Walsh St.,Montgomery City,boonesse110wwalsmontgome,145,155,145,100,0,0,135,93.1,10,6.9
1800221,Barrett's Tire,barrettstire,Course,1506 Donelson Pkwy,Dover,barretts1506donedover,1043,0,1043,100,0,0,445,42.67,598,57.33
1804655,Ed's Standard,edsstandard,Course,220 N Saginaw,Durand,edsstand220nsagidurand,464,0,463,99.78,1,0.22,383,82.54,81,17.46
1812522,Perkins Tire and Service Center Inc,perkinstireandservicecenter,Course,13384 US Hwy 29,Chatham,perkinst13384ushchatham,379,0,331,87.34,48,12.66,358,94.46,21,5.54
1809657,Dally Tire Co,dallytire,Course,109 W Chicago St,Coldwater,dallytir109wchiccoldwate,450,0,399,88.67,51,11.33,374,83.11,76,16.89
1898587,Tennessee tire,tennesseetire,Course,461 south water ave,Gallatin,tennesse461southgallatin,171,579,171,100,0,0,113,66.08,58,33.92
1806423,HUMBLE TIRE CENTER,humbletirecenter,Course,1601 WEST MARKET ST,JOHNSON CITY,humbleti1601westjohnsonc,874,0,870,99.54,4,0.46,760,86.96,114,13.04
1811170,norm the tire man,normthetireman,Course,809 sw 8th st,bentonville,normthet809sw8thbentonvi,1686,314,1472,87.31,214,12.69,1600,94.9,86,5.1
1798568,Best One Tire,bestonetire,Course,1241 Tutor Lane,Evansville,bestonet1241tutoevansvil,396,4,396,100,0,0,169,42.68,227,57.32
1806288,DEAN TIRE SERVICE INC,deantireservice,Course,60 ABBETT AVE,MORRISTOWN,deantire60abbettmorristo,294,6,276,93.88,18,6.12,217,73.81,77,26.19
1812331,Bobby & Steve's Auto World,bobbystevesautoworld,Course,8100 Flying Cloud Drive,Eden Prairie,bobbyste8100flyiedenprai,82,0,82,100,0,0,63,76.83,19,23.17
1922851,Dannys Auto Shop,dannysautoshop,Course,625 3rd Ave,Two Harbors,dannysau6253rdavtwoharbo,21,12,21,100,0,0,21,100,0,0
1794628,JIM GRIZZLE TIRE,jimgrizzletire,Course,3002 TOWSON AVENUE,FORT SMITH,jimgrizz3002towsfortsmit,212,188,212,100,0,0,96,45.28,116,54.72
1800395,m50 truck tractor and auto,m50trucktractorandauto,Course,16805 Tecumseh Rd,Dundee,m50truck16805tecdundee,185,0,185,100,0,0,152,82.16,33,17.84
1811897,C R Smith Radiator & Auto Repair,crsmithradiatorautorepair,Course,2515 W Market St,York,crsmithr2515wmaryork,103,197,103,100,0,0,86,83.5,17,16.5
1897212,Modern Auto Service,modernautoservice,Course,1225 S. Pennsylvania Ave,Fruitland,modernau1225spenfruitlan,23,43,23,100,0,0,23,100,0,0
1805805,good guys garage,goodguysgarage,Course,23 s 4th st,newark,goodguys23s4thstnewark,210,0,210,100,0,0,95,45.24,115,54.76
1806983,Schwartz and Nagle,schwartzandnagle,Course,900 Raritain Ave,Highland Park,schwartz900rarithighland,800,0,800,100,0,0,761,95.13,39,4.88
1806283,Campbell Tire,campbelltire,Course,101 West Burrell Street,Blairsville,campbell101westbblairsvi,553,0,549,99.28,4,0.72,499,90.24,54,9.76
2023414,Raine Tire and Auto,rainetireandauto,Course,501 s duncan dr,Tavares,rainetir501sdunctavares,39,36,39,100,0,0,7,17.95,32,82.05
1796309,Sassafras Tire,sassafrastire,Course,4964 Peneil Rd,West Columbia,sassafra4964penewestcolu,109,0,82,75.23,27,24.77,95,87.16,14,12.84
1807600,Big Al's Garage,bigalsgarage,Course,607 Monroe Street,Plymouth,bigalsga607monroplymouth,104,62,104,100,0,0,45,43.27,59,56.73
1806725,Woodie Lee's Tire & AUTO,woodieleestireauto,Course,28097 cleveland ave,punta gorda,woodiele28097clepuntagor,0,0,0,,0,,0,,0,
1805859,Tabor's Towing & Repair,taborstowingrepair,Course,433 S Main St,Marion,taborsto433smainmarion,112,88,112,100,0,0,108,96.43,4,3.57
1807925,Dick Kernick Service LLC.,dickkernickservicellc,Course,4470 Steubenville Pike,Pittsburgh,dickkern4470steupittsbur,456,144,456,100,0,0,436,95.61,20,4.39
1808625,Ellijay Tire Company,ellijaytire,Course,583 Maddox Dr,Ellijay,ellijayt583maddoellijay,4926,0,4662,94.64,264,5.36,3122,63.38,1804,36.62
1796560,total automotive,totalautomotive,Course,2183 sheridan dr,tonawanda,totalaut2183shertonawand,464,136,464,100,0,0,423,91.16,41,8.84
1796449,Shriver Tire Service LLC,shrivertireservice,Course,2171 Otsego Avenue,Coshocton,shrivert2171otsecoshocto,1198,0,1017,84.89,181,15.11,1071,89.4,127,10.6
1798891,Wooten Automotive and Towing LLC,wootenautomotiveandtowing,Course,124 W Main St,St Paris,wootenau124wmainstparis,280,0,280,100,0,0,233,83.21,47,16.79
1810394,Boyd's Tire LLC,boydstire,Course,32 Tabernacle Road,Columbus,boydstir32taberncolumbus,167,0,167,100,0,0,138,82.63,29,17.37
1908395,Elite New and Used Tires,elitenewandusedtires,Course,8807 Southeastern Ave.,Indianapolis,elitenew8807soutindianap,308,0,308,100,0,0,224,72.73,84,27.27
1801381,OLDHAMS AUTO,oldhamsauto,Course,322 state road 16,st. Augustine,oldhamsa322statestaugust,339,0,339,100,0,0,216,63.72,123,36.28
1796747,Crossroads Automotive,crossroadsautomotive,Course,3210 Hwy 34 East,Newnan,crossroa3210hwy3newnan,234,0,234,100,0,0,192,82.05,42,17.95
1797235,Dailey Tire,daileytire,Course,1740 Eastern Ave,Gallipolis,daileyti1740eastgallipol,718,0,667,92.9,51,7.1,210,29.25,508,70.75
1800901,LKQ TRIPLETT TIRE DEPOT,lkqtripletttiredepot,Course,1533 TRIPLETT BLVD,AKRON,lkqtripl1533tripakron,354,0,354,100,0,0,129,36.44,225,63.56
1983185,Hercules Tire Sales,herculestiresales,Course,10130 E 51st St,Tulsa,hercules10130e51tulsa,707,626,707,100,0,0,680,96.18,27,3.82
1799323,Marks Tire & Automotive LLC,markstireautomotive,Course,1208 n 6th,st joseph,markstir1208n6thstjoseph,224,1,224,100,0,0,150,66.96,74,33.04
2030057,Donohue's Quicklube,donohuesquicklube,Course,2030 Eastern Avenue,Gallipolis,donohues2030eastgallipol,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1807373,A.W.E. Auto Service,aweautoservice,Course,1001 2nd St,Traer,aweautos10012ndstraer,154,46,154,100,0,0,133,86.36,21,13.64
1983124,Fuccillo Kia of Cape Coral,fuccillokiaofcapecoral,Course,404 N.E. Pine Island Road,Cape Coral,fuccillo404nepincapecora,398,0,398,100,0,0,398,100,0,0
1795861,FALLS TIRE SERVICE,fallstireservice,Course,305 4TH STREET SOUTH,GREAT FALLS,fallstir3054thstgreatfal,29,0,29,100,0,0,-1,-3.45,30,103.45
1801755,FOREST GROVE AUTO,forestgroveauto,Course,4010 Byron RD,HUDSONVILLE,forestgr4010byrohudsonvi,577,0,569,98.61,8,1.39,561,97.23,16,2.77
1800806,Center Exit Tire,centerexittire,Course,100 Pleasant drive,Aliquippa,centerex100pleasaliquipp,601,599,601,100,0,0,417,69.38,184,30.62
1812804,wolverine tire & auto care,wolverinetireautocare,Course,550 Durabilt Road,Spooner,wolverin550durabspooner,2195,0,2195,100,0,0,1731,78.86,464,21.14
1810208,Rapid Tire Exchange,rapidtireexchange,Course,953 Hwy 80E,Clinton,rapidtir953hwy80clinton,857,0,857,100,0,0,813,94.87,44,5.13
1812995,Conrad Tire and Automotive,conradtireandautomotive,Course,1028 Johnsontown Rd,Thomasville,conradti1028johnthomasvi,560,0,492,87.86,68,12.14,537,95.89,23,4.11
1800033,Best One Tire & Autocare of Richmond,bestonetireautocareofrichmond,Course,100 N 7th St,Richmond,bestonet100n7thsrichmond,705,0,705,100,0,0,432,61.28,273,38.72
1795133,Hartland Auto,hartlandauto,Course,1067 W.McPherson Hwy,Clyde,hartland1067wmcpclyde,372,0,372,100,0,0,133,35.75,239,64.25
1794411,K & S Tire,kstire,Course,1455 N West End Blvd,Quakertown,kstire1455nwesquakerto,3671,0,3671,100,0,0,2399,65.35,1272,34.65
1803231,JOE BUCKEY TIRE,joebuckeytire,Course,1039 lee st,zanesville,joebucke1039leeszanesvil,207,0,207,100,0,0,190,91.79,17,8.21
1805101,Sawyer Automotive,sawyerautomotive,Course,644 Massachusetts Ave,Acton,sawyerau644massaacton,317,0,317,100,0,0,307,96.85,10,3.15
1800448,John Menard Tire Co.,johnmenardtire,Course,PO Box 426,Rayne,johnmenapobox426rayne,0,0,0,,0,,0,,0,
1803880,Magnum Automotive,magnumautomotive,Course,302 S 2nd Ave E,Newton,magnumau302s2ndanewton,157,0,157,100,0,0,145,92.36,12,7.64
1981628,Leon's Original One Stop,leonsoriginalonestop,Course,1304 Caffey Drive,Oxford,leonsori1304caffoxford,191,0,191,100,0,0,95,49.74,96,50.26
1806257,Henry J Finck Inc,henryjfinck,Course,23022 US HWY 6 and 19,Cambridge Springs,henryjfi23022ushcambridg,1598,402,1598,100,0,0,1490,93.24,108,6.76
1810525,Norms Tire,normstire,Course,113 south 5th st,missouri valley,normstir113southmissouri,238,0,238,100,0,0,225,94.54,13,5.46
1811920,Rafferty Tire & Auto,raffertytireauto,Course,400 South White Street,Brookville,rafferty400southbrookvil,1058,0,1058,100,0,0,994,93.95,64,6.05
1803895,RUTLAND TIRE & WHEEL,rutlandtirewheel,Course,5711 White Bluf Rd,Savannah,rutlandt5711whitsavannah,872,0,868,99.54,4,0.46,837,95.99,35,4.01
1797564,Madisonville Tire,madisonvilletire,Course,48 Federal Street,Madisonville,madisonv48federamadisonv,711,0,711,100,0,0,405,56.96,306,43.04
1805962,Al's Tire,alstire,Course,3912 St Stans Avenue,Northern Cambria,alstire3912ststnorthern,946,54,885,93.55,61,6.45,807,85.31,139,14.69
1808360,columbus tire,columbustire,Course,710 n high school ave.,columbus,columbus710nhighcolumbus,209,0,209,100,0,0,186,89,23,11
1983787,The Tire Shop,thetireshop,Course,500 W. 6TH AVE,Lancaster,thetires500w6thalancaste,92,0,92,100,0,0,32,34.78,60,65.22
1935790,B & Z Performance,bzperformance,Course,1111 Conrad Hilton Blvd,cisco,bzperfor1111conrcisco,0,75,0,,0,,0,,0,
2021435,Pioneer Tire,pioneertire,Course,2024 W Pioneer pkwy,arlington,pioneert2024wpioarlingto,101,0,101,100,0,0,30,29.7,71,70.3
1921627,Totten Tire Center,tottentirecenter,Course,9400 E. Birch Run,Birch Run,tottenti9400ebirbirchrun,1243,0,1243,100,0,0,1109,89.22,134,10.78
1802309,E&G AUTO PLUS INC,egautoplus,Course,489 RT 6 WEST,COUDERSPORT,egautopl489rt6wecoudersp,303,0,303,100,0,0,289,95.38,14,4.62
1811961,Mountain Man Tire,mountainmantire,Course,2103 Delray Street,Statesville,mountain2103delrstatesvi,5285,0,5285,100,0,0,4662,88.21,623,11.79
1934882,Sikorski's Service,sikorskisservice,Course,33 Prospect Street,Amsterdam,sikorski33prospeamsterda,0,100,0,,0,,0,,0,
1806087,Midway Tire,midwaytire,Course,95 Midway Ln.,Oak Ridge,midwayti95midwayoakridge,117,0,103,88.03,14,11.97,105,89.74,12,10.26
1813597,Great Western Tire of Dodge City,greatwesterntireofdodgecity,Course,200 W Frontview St,Dodge City,greatwes200wfrondodgecit,809,0,741,91.59,68,8.41,512,63.29,297,36.71
1970838,Spitzer Chevy,spitzerchevy,Course,333 E Aurora Rd,Northfield,spitzerc333eauronorthfie,28,5,28,100,0,0,28,100,0,0
1801964,Foreman Tire,foremantire,Course,102 3rd ave,Alton,foremant1023rdavalton,219,0,219,100,0,0,210,95.89,9,4.11
1803315,superior auto,superiorauto,Course,102 hillcrest dr,laurens,superior102hillclaurens,324,0,324,100,0,0,312,96.3,12,3.7
1806993,Prewitt's Automotive,prewittsautomotive,Course,13 Southern Oaks Ct.,Savannah,prewitts13southesavannah,531,0,531,100,0,0,529,99.62,2,0.38
1794141,best one tire,bestonetire,Course,1001 n court st,marion,bestonet1001ncoumarion,496,0,496,100,0,0,279,56.25,217,43.75
1810055,Dave & Dean's Quality Tire,davedeansqualitytire,Course,166 Hwy 51 N,Woodruff,davedean166hwy51woodruff,862,38,862,100,0,0,813,94.32,49,5.68
1799193,WEST CLINTON TIRE LLC,westclintontire,Course,4145 GRAY HWY,GRAY,westclin4145graygray,154,0,154,100,0,0,119,77.27,35,22.73
1809711,Simon's Auto Service,simonsautoservice,Course,1830 Lee Rd.,Cleveland Hts.,simonsau1830leerclevelan,472,0,472,100,0,0,464,98.31,8,1.69
1980753,Larson Tire and Automotive,larsontireandautomotive,Course,600 N Weatherford St,Midland,larsonti600nweatmidland,209,0,209,100,0,0,209,100,0,0
1806547,Reis Auto Parts & Service,reisautopartsservice,Course,300 Des Moines St,Odebolt,reisauto300desmoodebolt,107,0,107,100,0,0,87,81.31,20,18.69
1795921,Maverick's tire depot,maverickstiredepot,Course,6269 hwy 119 north,Whitesburg,maverick6269hwy1whitesbu,0,0,0,,0,,0,,0,
2026527,Global Tires Plus,globaltiresplus,Course,621 Indian trail lilburn rd,Lilburn,globalti621indialilburn,85,0,85,100,0,0,85,100,0,0